Suspicious Tests Report
=======================

## Tests with zero assertions (heuristic)
  - tests/minimal-channel-profile.test.mjs
  - tests/ui/components/debug_hashtag_strip_helper.test.mjs
  - tests/minimal-webtorrent.test.mjs

## Tests using .only or .skip
tests/nostr/sessionActor.test.mjs:    t.skip("WebCrypto not available in this environment");

## Tests using setTimeout/sleep
tests/webtorrent-regression.test.mjs:    setTimeout(() => {
tests/webtorrent-regression.test.mjs:        setTimeout(() => {
tests/video-card-source-visibility.test.mjs:      window.requestAnimationFrame = (cb) => setTimeout(() => cb(Date.now()), 16);
tests/video-card-source-visibility.test.mjs:    window.requestAnimationFrame = (cb) => setTimeout(() => cb(Date.now()), 16);
tests/nostr-send-direct-message.test.mjs:  setTimeout(() => process.exit(0), 100);
tests/nostr-send-direct-message.test.mjs:              setTimeout(() => handler(), 0);
tests/view-counter.test.mjs:const flushPromises = () => new Promise((resolve) => setTimeout(resolve, 0));
tests/view-counter.test.mjs:            setTimeout(() => handler(), 0);
tests/subscriptions-manager.test.mjs:    await new Promise((resolve) => setTimeout(resolve, 0));
tests/nostr/toolkit.test.mjs:      setTimeout(() => {
tests/nostr/sign-request-queue.test.mjs:const delay = (ms) => new Promise((resolve) => setTimeout(resolve, ms));
tests/nostr/sign-request-queue.test.mjs:      await delay(50);
tests/nostr/sign-request-queue.test.mjs:      await delay(100);
tests/nostr/integration-remote-flow.test.mjs:            setTimeout(() => handler(), 0);
tests/nostr/dm-direct-message-flow.test.mjs:    await new Promise((r) => setTimeout(r, intervalMs));
tests/nostr/dm-direct-message-flow.test.mjs:    await new Promise((resolve) => setTimeout(resolve, 100)); // Still wait to ensure no duplication appears
tests/nostr/dmSignalEvents.test.mjs:            if (event === 'ok') setTimeout(cb, 0);
tests/nostr/client.test.mjs:      await new Promise(r => setTimeout(r, 300));
tests/nostr/client.test.mjs:            if (evt === "eose") setTimeout(handler, 0);
tests/nostr/client.test.mjs:            if (evt === "eose") setTimeout(handler, 0);
tests/nostr/nip07Permissions.test.js:  setTimeout(() => {
tests/nostr/watchHistory.test.js:              setTimeout(handler, 0);
tests/nostr/comment-events.test.mjs:  await new Promise(resolve => setTimeout(resolve, 0));
tests/torrent/toast-service.test.mjs:    await new Promise((resolve) => setTimeout(resolve, 250));
tests/hashtag-preferences.test.mjs:          setTimeout(() => handler(), 0);
tests/hashtag-preferences.test.mjs:  setTimeout(() => process.exit(0), 100);
tests/nostr-private-key-signer.test.mjs:    setTimeout(() => process.exit(0), 100);
tests/e2e/webseed-playback.spec.ts:    test.setTimeout(90000); // Increase timeout for fallback logic
tests/nwc-client.test.mjs:      setTimeout(() => {
tests/nwc-client.test.mjs:            setTimeout(() => {
tests/watchHistory/watch-history-telemetry.test.mjs:  await new Promise((resolve) => setTimeout(resolve, 0));
